time_sec,source,valid,manual_enabled,is_calibrated,torso_joint,neck_joint,head_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,left_hip_joint,left_knee_joint,left_ankle_joint,right_hip_joint,right_knee_joint,right_ankle_joint
1778064185.157335,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.314000
1778064185.205573,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.182000
1778064185.255625,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.558000
1778064185.305861,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.780000
1778064185.358022,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.824000
1778064185.405689,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.824000
1778064185.455868,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.824000
1778064185.507219,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.824000
1778064185.555594,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.824000
1778064185.605724,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064185.655525,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064185.705510,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064185.755546,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064185.805455,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064185.855613,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064185.905584,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064185.957650,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.005713,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.055667,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.105577,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.155520,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.209277,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.255562,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.305825,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.355752,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.409767,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.455372,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.505570,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.555512,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.605903,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.655477,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.706459,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.755553,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.809221,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.855735,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.905688,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064186.955577,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.005629,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.055585,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.106336,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.155659,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.205639,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.255708,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.307723,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.355801,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.409241,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.455479,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.505674,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.555756,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.605684,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.655676,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.705704,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.755646,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.805740,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.855752,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.905892,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064187.955487,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.005914,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.055385,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.105740,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.155516,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.205629,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.255395,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.305555,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.355669,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.405718,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.455406,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.505664,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.555409,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.605546,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.655468,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.707853,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.755436,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.805572,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.855556,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.905491,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064188.955483,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.005579,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.055514,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.105501,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.155674,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.205495,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.255484,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.305503,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.355353,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.405574,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.455357,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.507074,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.555351,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.605575,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.655539,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.705565,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.755430,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.805594,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.855508,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.905487,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064189.955513,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.005484,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.055579,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.105597,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.155471,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.205559,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.255387,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.307704,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.355483,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.405538,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.455543,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.505527,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.555335,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.605565,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.655498,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.705588,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.755670,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.805566,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.855821,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.905579,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064190.955643,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.005662,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.055352,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.107234,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.155478,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.205741,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.255553,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.305925,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.355481,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.405467,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.455462,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.505541,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.555623,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.605473,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778064191.655746,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
